_id,idx,vervar,var,turvar,tahun,turtahun,nilai
1,0,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Kelinci,2011,Tahun,83
2,1,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Kelinci,2012,Tahun,85
3,2,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Kelinci,2013,Tahun,85
4,3,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Kelinci,2014,Tahun,85
5,4,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Kelinci,2015,Tahun,85
6,5,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Kampung,2011,Tahun,38739
7,6,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Kampung,2012,Tahun,38753
8,7,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Kampung,2013,Tahun,39862
9,8,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Kampung,2014,Tahun,39862
10,9,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Kampung,2015,Tahun,39864
11,10,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Ras,2011,Tahun,252772
12,11,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Ras,2012,Tahun,270728
13,12,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Ras,2013,Tahun,295748
14,13,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Ras,2014,Tahun,280968
15,14,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Ayam Ras,2015,Tahun,282568
16,15,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik,2011,Tahun,487
17,16,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik,2012,Tahun,517
18,17,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik,2013,Tahun,527
19,18,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik,2014,Tahun,527
20,19,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik,2015,Tahun,547
21,20,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik Manila,2011,Tahun,3059
22,21,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik Manila,2012,Tahun,3095
23,22,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik Manila,2013,Tahun,3098
24,23,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik Manila,2014,Tahun,3098
25,24,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Itik Manila,2015,Tahun,3100
26,25,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Angsa,2011,Tahun,59
27,26,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Angsa,2012,Tahun,62
28,27,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Angsa,2013,Tahun,62
29,28,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Angsa,2014,Tahun,62
30,29,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Angsa,2015,Tahun,64
31,30,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Puyuh,2011,Tahun,512
32,31,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Puyuh,2012,Tahun,515
33,32,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Puyuh,2013,Tahun,645
34,33,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Puyuh,2014,Tahun,645
35,34,Kalijambe,Banyaknya Ternak Unggas Menurut Kecamatan di Kabupaten Sragen,Puyuh,2015,Tahun,655
